id,prompt_text,prompt_title,prompt_type,play_id,company_id,asset_id,created_at
rep-hex-001,"Review the molecular ""DNA"" of Hexenon.",What is Hexenon?,watch,play-hex-001,comp-hexaloom-005,ast-hex-001,2024-01-15T09:05:00Z
rep-hex-002,Describe Hexenon molecular structure to a client.,Structure Pitch,practice,play-hex-001,comp-hexaloom-005,,2024-01-15T09:10:00Z
rep-hex-003,Watch the Synthetic Sinew application demo.,Sinew in Motion,watch,play-hex-002,comp-hexaloom-005,ast-hex-002,2024-02-10T10:35:00Z
rep-hex-004,Explain how Hexenon-S replaces heavy motors.,Replacing Motors,practice,play-hex-002,comp-hexaloom-005,,2024-02-10T10:40:00Z
rep-hex-005,Examine the surgical threading requirements.,Hexenon-M Specs,watch,play-hex-003,comp-hexaloom-005,ast-hex-003,2024-03-05T14:20:00Z
rep-hex-006,Analyze the Neuro-Linker diagram.,Threading Schema,watch,play-hex-003,comp-hexaloom-005,ast-hex-004,2024-03-05T14:25:00Z
rep-hex-007,Watch the spinal bridge case study.,Clinical Success,watch,play-hex-003,comp-hexaloom-005,ast-hex-005,2024-03-05T14:30:00Z
rep-hex-008,Identify the primary conductive thread diameter.,Diameter Check,practice,play-hex-003,comp-hexaloom-005,,2024-03-05T14:35:00Z
rep-hex-009,Review ballistic absorption data.,Impact Data,watch,play-hex-004,comp-hexaloom-005,ast-hex-006,2024-03-20T08:50:00Z
rep-hex-010,Hexenon-X vs Steel Impact test video.,Stress Testing,watch,play-hex-004,comp-hexaloom-005,ast-hex-007,2024-03-20T08:55:00Z
rep-hex-011,Plating layering schema image.,Layering Logic,watch,play-hex-004,comp-hexaloom-005,ast-hex-008,2024-03-20T09:00:00Z
rep-hex-012,Compare Hexenon-X weight to steel.,Weight Comparison,practice,play-hex-004,comp-hexaloom-005,,2024-03-20T09:05:00Z
rep-hex-013,Calculate impact energy for a 10mm plate.,Energy Math,practice,play-hex-004,comp-hexaloom-005,,2024-03-20T09:10:00Z
rep-hex-014,Review non-toxic polymer standards.,Safety First,watch,play-hex-005,comp-hexaloom-005,ast-hex-009,2024-04-12T16:25:00Z
rep-hex-015,Pitch Hexenon-Lite to a drone manufacturer.,Drone Pitch,practice,play-hex-005,comp-hexaloom-005,,2024-04-12T16:30:00Z
rep-vel-001,Read the Amproxin product guide.,Amproxin Guide,watch,play-vel-001,comp-veldra-001,ast-vel-001,2024-01-01T08:05:00Z
rep-vel-002,Review safety and dosage.,Safety Protocols,watch,play-vel-001,comp-veldra-001,ast-vel-002,2024-01-01T08:06:00Z
rep-vel-003,Submit a video of yourself explaining the 3 key benefits of Amproxin.,Amproxin Pitch,practice,play-vel-001,comp-veldra-001,,2024-01-01T08:07:00Z
rep-vel-004,Learn how Zaloric (Lydrenex) works.,Zaloric MOA,watch,play-vel-002,comp-veldra-001,ast-vel-003,2024-01-05T08:05:00Z
rep-vel-005,Describe Zaloric as a muscle relaxant to a pharmacist.,Zaloric Pharmacy Pitch,practice,play-vel-002,comp-veldra-001,,2024-01-05T08:07:00Z
rep-vel-006,Pain portfolio competitor analysis.,Competitor Matrix,watch,play-vel-003,comp-veldra-001,ast-vel-004,2024-01-10T08:05:00Z
rep-vel-007,Handle a pricing objection regarding Veldra pain relief.,Objection Handling,practice,play-vel-003,comp-veldra-001,,2024-01-10T08:07:00Z
rep-aet-001,Explore Somnirel herbal base.,Herbal Benefits,watch,play-aet-001,comp-aetheris-002,ast-aet-001,2024-01-01T09:05:00Z
rep-aet-002,Read Somnirel patient case studies.,Case Studies,watch,play-aet-001,comp-aetheris-002,ast-aet-002,2024-01-01T09:06:00Z
rep-aet-003,Explain Somnirels efficacy in improving sleep cycles.,Sleep Cycle Pitch,practice,play-aet-001,comp-aetheris-002,,2024-01-01T09:07:00Z
rep-aet-004,Understand Nuvia (Lydrenex) calming effect.,Nuvia Overview,watch,play-aet-002,comp-aetheris-002,ast-aet-003,2024-01-06T09:05:00Z
rep-aet-005,Pitch Nuvia as a social anxiety solution to a psychiatrist.,Psychiatrist Pitch,practice,play-aet-002,comp-aetheris-002,,2024-01-06T09:07:00Z
rep-aet-006,Stress management and neuro-science.,Stress Science,watch,play-aet-003,comp-aetheris-002,ast-aet-004,2024-01-11T09:05:00Z
rep-aet-007,Provide a focus enhancer product pitch.,Focus Enhancer Pitch,practice,play-aet-003,comp-aetheris-002,,2024-01-11T09:07:00Z
rep-kyb-001,Read the GridMaster Hardware Blueprint.,GridMaster Specs,watch,play-kyb-001,comp-kyberon-003,ast-kyb-001,2024-03-01T10:00:00Z
rep-kyb-002,Pitch GridMaster to a Data Center Manager facing overheating issues.,Power Savings Pitch,practice,play-kyb-001,comp-kyberon-003,,2024-03-01T11:00:00Z
rep-kyb-003,Watch the K-Stream defense mechanism video.,Traffic Shield Video,watch,play-kyb-002,comp-kyberon-003,ast-kyb-002,2024-03-05T10:00:00Z
rep-kyb-004,Explain why the Vorex engine is required to protect hardware from visitor spikes.,Infrastructure Pitch,practice,play-kyb-002,comp-kyberon-003,,2024-03-05T11:00:00Z
rep-sen-001,Read the Lumina UX and Insight Guide.,Lumina Overview,watch,play-sen-001,comp-sentivue-004,ast-sen-001,2024-03-01T10:00:00Z
rep-sen-002,Present a Lumina dashboard demo for a marketing executive.,Insight Pitch,practice,play-sen-001,comp-sentivue-004,,2024-03-01T11:00:00Z
rep-sen-003,Watch the Sentilink integration walkthrough.,Insight Bridge Speed,watch,play-sen-002,comp-sentivue-004,ast-sen-002,2024-03-06T10:00:00Z
rep-sen-004,Demonstrate how Sentilink uses the Vorex engine to feed AI models in real-time.,AI Acceleration Pitch,practice,play-sen-002,comp-sentivue-004,,2024-03-06T11:00:00Z