id,username,display_name,role,segment,created_at,is_active,company_id
a1b2-401,aaron-veldra,Aaron Montgomery,Sales Representative,North America,2021-04-10T09:00:00Z,TRUE,comp-veldra-001
c3d4-551,abigail-veldra,Abigail Williams,Sales Representative,North America,2021-02-10T09:00:00Z,TRUE,comp-veldra-001
e2f3-501,adam-veldra,Adam Scott,Sales Representative,North America,2021-05-12T09:00:00Z,TRUE,comp-veldra-001
7a2b-101,alice-veldra,Alice Johnson,Sales Representative,North America,2021-01-15T09:00:00Z,TRUE,comp-veldra-001
d7e8-526,amy-kyberon,Amy Farrah Fowler,Sales Representative,North America,2024-03-04T09:40:00Z,TRUE,comp-kyberon-003
v4i7-508,anika-veldra,Anika Sharma,Sales Representative,Global Compliance,2023-06-12T13:10:00Z,TRUE,comp-veldra-001
a3r7-517,arthur-aetheris,Arthur Dent,Sales Representative,Mental Wellness,2022-11-20T08:30:00Z,FALSE,comp-aetheris-002
c9d0-577,arthur-kyberon,Arthur Dent,Sales Representative,APAC,2024-08-30T16:15:00Z,TRUE,comp-kyberon-003
s0i4-534,arthur-sentivue,Arthur Curry,Sales Representative,Automation,2024-04-12T15:50:00Z,TRUE,comp-sentivue-004
z6a7-426,arthur-veldra,Arthur Morgan,Sales Representative,North America,2021-10-25T08:00:00Z,TRUE,comp-veldra-001
d4e5-552,barney-veldra,Barney Stinson,Sales Representative,Europe,2021-06-15T10:30:00Z,TRUE,comp-veldra-001
e8f9-527,barry-kyberon,Barry Allen,Sales Representative,APAC,2024-07-22T16:15:00Z,TRUE,comp-kyberon-003
s9h3-533,barry-sentivue,Barry Allen,Sales Representative,Predictive Analytics,2023-10-05T11:15:00Z,TRUE,comp-sentivue-004
b2c3-402,beatrice-aetheris,Beatrice Thorne,Sales Representative,Europe,2022-01-15T11:30:00Z,TRUE,comp-aetheris-002
d0e1-578,beatrix-kyberon,Beatrix Kiddo,Sales Representative,EMEA,2025-02-14T09:00:00Z,TRUE,comp-kyberon-003
f3g4-502,belinda-veldra,Belinda Carlisle,Sales Representative,APAC,2021-08-20T10:30:00Z,TRUE,comp-veldra-001
a0o4-514,bella-aetheris,Bella Swan,Sales Representative,Premium Care,2024-03-15T15:25:00Z,TRUE,comp-aetheris-002
h1t5-545,ben-hexaloom,Ben Grimm,Sales Representative,Defense Shielding,2025-06-30T10:00:00Z,TRUE,comp-hexaloom-005
8c3d-102,bob-veldra,Bob Smith,Sales Representative,APAC,2021-03-22T10:30:00Z,TRUE,comp-veldra-001
d9e0-305,bruce-hexaloom,Bruce Banner,Sales Representative,Medical Scaffolding,2025-08-12T10:15:00Z,TRUE,comp-hexaloom-005
k4c8-528,bucky-kyberon,Bucky Barnes,Sales Representative,Physical Infrastructure,2023-04-22T08:45:00Z,FALSE,comp-kyberon-003
c3d4-403,caleb-kyberon,Caleb Vance,Sales Representative,Data Center Infrastructure,2023-05-20T14:45:00Z,TRUE,comp-kyberon-003
k2a6-526,carol-kyberon,Carol Danvers,Sales Representative,EMEA,2021-10-18T15:00:00Z,TRUE,comp-kyberon-003
g4h5-503,casper-veldra,Casper Van Dien,Sales Representative,Europe,2022-02-14T14:15:00Z,TRUE,comp-veldra-001
e1f2-579,cedric-kyberon,Cedric Diggory,Sales Representative,Global Infrastructure,2025-07-19T16:40:00Z,TRUE,comp-kyberon-003
9e4f-103,charlie-aetheris,Charlie Brown,Sales Representative,Europe,2022-05-10T14:15:00Z,TRUE,comp-aetheris-002
f9g0-528,claire-kyberon,Claire Dunphy,Sales Representative,EMEA,2025-01-14T09:00:00Z,TRUE,comp-kyberon-003
v8c1-502,claire-veldra,Claire Beaumont,Sales Representative,Logistics,2022-08-14T11:15:00Z,TRUE,comp-veldra-001
x3y4-302,clara-aetheris,Clara Oswald,Sales Representative,Brain Function,2022-06-15T09:30:00Z,TRUE,comp-aetheris-002
b8c9-428,clark-kyberon,Clark Kent,Sales Representative,North America,2023-02-14T09:00:00Z,TRUE,comp-kyberon-003
s7f1-531,clark-sentivue,Clark Kent,Sales Representative,Generative AI,2021-02-14T09:00:00Z,TRUE,comp-sentivue-004
e5f6-553,clive-veldra,Clive Owen,Sales Representative,APAC,2022-03-22T14:15:00Z,TRUE,comp-veldra-001
c9d0-429,daisy-sentivue,Daisy Johnson,Sales Representative,EMEA,2024-11-11T16:40:00Z,TRUE,comp-sentivue-004
h5x9-549,danny-hexaloom,Danny Rand,Sales Representative,Global Synthesis,2024-08-15T16:50:00Z,FALSE,comp-hexaloom-005
f2g3-580,daphne-kyberon,Daphne Blake,Sales Representative,North America,2025-11-11T11:15:00Z,TRUE,comp-kyberon-003
0a5g-104,david-kyberon,David Miller,Sales Representative,North America,2023-07-19T08:45:00Z,TRUE,comp-kyberon-003
f6g7-554,debra-veldra,Debra Morgan,Sales Representative,LATAM,2022-08-30T08:45:00Z,TRUE,comp-veldra-001
g0h1-529,dexter-kyberon,Dexter Morgan,Sales Representative,Global Infrastructure,2025-06-11T16:40:00Z,TRUE,comp-kyberon-003
s8g2-532,diana-sentivue,Diana Prince,Sales Representative,Trend Prediction,2022-06-10T14:30:00Z,TRUE,comp-sentivue-004
h5i6-504,dorothy-veldra,Dorothy Gale,Sales Representative,LATAM,2022-06-30T08:45:00Z,TRUE,comp-veldra-001
e5f6-405,edward-hexaloom,Edward Norton,Sales Representative,Industrial Robotics,2025-02-01T16:00:00Z,TRUE,comp-hexaloom-005
h1i2-530,elaine-kyberon,Elaine Benes,Sales Representative,North America,2025-10-06T11:15:00Z,TRUE,comp-kyberon-003
e5f6-203,elena-kyberon,Elena Rodriguez,Sales Representative,Data Centers,2022-01-10T09:00:00Z,TRUE,comp-kyberon-003
g3h4-581,elias-sentivue,Elias Thorne,Sales Representative,Predictive Analytics,2021-08-15T15:30:00Z,TRUE,comp-sentivue-004
v0e3-504,elise-veldra,Elise Moreau,Sales Representative,North America,2024-02-10T10:30:00Z,TRUE,comp-veldra-001
a4s8-518,ellen-aetheris,Ellen Ripley,Sales Representative,Europe,2023-05-04T12:15:00Z,TRUE,comp-aetheris-002
i6j7-505,elliot-veldra,Elliot Alderson,Sales Representative,North America,2023-01-10T16:20:00Z,TRUE,comp-veldra-001
g7h8-555,ernie-veldra,Ernie Hudson,Sales Representative,North America,2023-01-12T16:20:00Z,TRUE,comp-veldra-001
s9t0-210,ethan-hexaloom,Ethan Huntley,Sales Representative,Robotic Sinew,2025-11-15T12:00:00Z,TRUE,comp-hexaloom-005
1b6h-105,eva-sentivue,Eva Garcia,Sales Representative,Predictive Analytics,2024-11-02T16:20:00Z,TRUE,comp-sentivue-004
j7k8-506,faith-veldra,Faith Lehane,Sales Representative,EMEA,2023-04-22T11:00:00Z,TRUE,comp-veldra-001
h8i9-556,felicia-veldra,Felicia Day,Sales Representative,EMEA,2023-05-20T11:00:00Z,TRUE,comp-veldra-001
e1f2-431,felicity-veldra,Felicity Smoak,Sales Representative,Europe,2021-11-19T15:30:00Z,TRUE,comp-veldra-001
v2g5-506,fiona-veldra,Fiona Gallagher,Sales Representative,Pain Relief,2021-12-01T15:20:00Z,TRUE,comp-veldra-001
h4i5-582,flora-sentivue,Flora Rein,Sales Representative,Generative AI,2022-03-12T10:00:00Z,TRUE,comp-sentivue-004
2c7i-106,frank-hexaloom,Frank White,Sales Representative,Industrial Robotics,2025-12-01T11:00:00Z,TRUE,comp-hexaloom-005
i2j3-531,fred-sentivue,Fred Flintstone,Sales Representative,Predictive Analytics,2021-07-19T15:30:00Z,TRUE,comp-sentivue-004
v7b9-501,gabriel-veldra,Gabriel Ross,Sales Representative,Antibiotics Division,2021-04-05T09:20:00Z,TRUE,comp-veldra-001
k6e0-530,gamora-kyberon,Gamora Zen,Sales Representative,Virtualization,2025-12-20T10:00:00Z,TRUE,comp-kyberon-003
i9j0-557,gary-veldra,Gary Oldman,Sales Representative,APAC,2024-02-14T09:15:00Z,TRUE,comp-veldra-001
g7h8-407,george-aetheris,George Costanza,Sales Representative,Mental Wellness,2022-06-05T13:40:00Z,TRUE,comp-aetheris-002
f2g3-432,gideon-aetheris,Gideon Prewett,Sales Representative,APAC,2022-04-22T10:00:00Z,TRUE,comp-aetheris-002
i5j6-583,gideon-sentivue,Gideon Jura,Sales Representative,User Experience,2022-10-05T14:00:00Z,TRUE,comp-sentivue-004
j3k4-532,gina-sentivue,Gina Linetti,Sales Representative,Generative AI,2022-02-22T10:00:00Z,TRUE,comp-sentivue-004
k8l9-507,glenn-veldra,Glenn Quagmire,Sales Representative,APAC,2024-07-07T09:15:00Z,TRUE,comp-veldra-001
3d8j-107,grace-veldra,Grace Lee,Sales Representative,North America,2021-06-12T09:15:00Z,TRUE,comp-veldra-001
h7p1-541,hal-hexaloom,Hal Jordan,Sales Representative,Hexenon-X,2021-04-22T09:15:00Z,TRUE,comp-hexaloom-005
h8i9-408,hannah-kyberon,Hannah Abbott,Sales Representative,EMEA,2023-11-12T09:20:00Z,TRUE,comp-kyberon-003
g3h4-433,harvey-kyberon,Harvey Dent,Sales Representative,Global Infrastructure,2023-08-08T14:00:00Z,TRUE,comp-kyberon-003
s3l7-537,harvey-sentivue,Harvey Dent,Sales Representative,Ethical AI,2022-08-05T08:15:00Z,TRUE,comp-sentivue-004
v9d2-503,hassan-veldra,Hassan Al-Fayed,Sales Representative,Quality Control,2023-11-20T14:45:00Z,TRUE,comp-veldra-001
j6k7-584,hazel-sentivue,Hazel Grace,Sales Representative,Predictive Analytics,2023-04-18T09:30:00Z,TRUE,comp-sentivue-004
4e9k-108,henry-aetheris,Henry Wilson,Sales Representative,Mental Wellness,2022-08-25T13:40:00Z,TRUE,comp-aetheris-002
l9m0-508,holly-veldra,Holly Golightly,Sales Representative,North America,2024-10-31T13:40:00Z,TRUE,comp-veldra-001
j0k1-558,hope-veldra,Hope Solo,Sales Representative,North America,2024-09-01T13:40:00Z,TRUE,comp-veldra-001
a1p5-515,hugo-aetheris,Hugo Strange,Sales Representative,Neuro-chemistry,2025-07-02T10:00:00Z,TRUE,comp-aetheris-002
k4l5-533,hugo-sentivue,Hugo Strange,Sales Representative,User Experience,2022-09-08T14:00:00Z,TRUE,comp-sentivue-004
i9j0-409,ian-sentivue,Ian Wright,Sales Representative,Generative AI,2024-03-30T15:55:00Z,TRUE,comp-sentivue-004
l5m6-534,iris-sentivue,Iris West-Allen,Sales Representative,Predictive Analytics,2023-03-28T09:30:00Z,TRUE,comp-sentivue-004
k7l8-585,isaac-sentivue,Isaac Clarke,Sales Representative,Generative AI,2023-12-12T12:00:00Z,TRUE,comp-sentivue-004
m0n1-509,isaac-veldra,Isaac Newton,Sales Representative,Europe,2025-03-15T10:00:00Z,TRUE,comp-veldra-001
5f0l-109,isabella-kyberon,Isabella Davis,Sales Representative,EMEA,2023-10-30T10:00:00Z,TRUE,comp-kyberon-003
k1l2-559,ivan-veldra,Ivan Drago,Sales Representative,Europe,2025-04-10T10:00:00Z,TRUE,comp-veldra-001
a5t9-519,jack-aetheris,Jack Torrance,Sales Representative,Cognitive Metrics,2024-09-22T16:50:00Z,TRUE,comp-aetheris-002
6g1m-110,jack-sentivue,Jack Martinez,Sales Representative,Generative AI,2025-02-14T15:55:00Z,TRUE,comp-sentivue-004
l2m3-560,jade-veldra,Jade West,Sales Representative,LATAM,2025-12-15T15:55:00Z,TRUE,comp-veldra-001
k1l2-206,james-veldra,James O'Connor,Sales Representative,Antibiotics Division,2021-11-05T10:10:00Z,TRUE,comp-veldra-001
n1o2-510,jenny-veldra,Jenny Forrest,Sales Representative,LATAM,2025-11-12T15:55:00Z,TRUE,comp-veldra-001
m6n7-535,jerry-sentivue,Jerry Seinfeld,Sales Representative,Generative AI,2023-11-10T12:00:00Z,TRUE,comp-sentivue-004
h3v7-547,jessica-hexaloom,Jessica Jones,Sales Representative,Super-Materials,2022-12-01T08:45:00Z,TRUE,comp-hexaloom-005
l8m9-586,jessica-sentivue,Jessica Jones,Sales Representative,EMEA,2024-05-20T16:20:00Z,TRUE,comp-sentivue-004
s5n9-539,john-sentivue,John Constantine,Sales Representative,Predictive Analytics,2024-07-22T16:10:00Z,FALSE,comp-sentivue-004
h0s4-544,johnny-hexaloom,Johnny Storm,Sales Representative,Robotic Sinew,2024-01-25T15:20:00Z,TRUE,comp-hexaloom-005
i5j6-435,jonah-hexaloom,Jonah Hex,Sales Representative,Medical Nanotech,2025-01-10T12:00:00Z,TRUE,comp-hexaloom-005
j0k1-410,julia-hexaloom,Julia Roberts,Sales Representative,Medical Nanotech,2025-07-22T12:00:00Z,TRUE,comp-hexaloom-005
a7l1-511,julian-aetheris,Julian Vance,Sales Representative,Brain Function,2021-01-22T09:40:00Z,TRUE,comp-aetheris-002
m9n0-587,kai-sentivue,Kai Lung,Sales Representative,APAC,2024-09-15T11:11:00Z,TRUE,comp-sentivue-004
s6o0-540,kara-sentivue,Kara Zor-El,Sales Representative,Futuristic Software,2025-12-15T11:30:00Z,TRUE,comp-sentivue-004
o2p3-511,karl-aetheris,Karl Marx,Sales Representative,Mental Wellness,2021-02-14T09:00:00Z,TRUE,comp-aetheris-002
n7o8-536,kate-sentivue,Kate Pearson,Sales Representative,EMEA,2024-04-03T16:20:00Z,TRUE,comp-sentivue-004
j6k7-436,katelyn-veldra,Katelyn Stark,Sales Representative,LATAM,2021-03-03T16:20:00Z,TRUE,comp-veldra-001
v3h6-507,kenji-veldra,Kenji Sato,Sales Representative,Anti-Inflammatories,2022-03-25T08:45:00Z,FALSE,comp-veldra-001
k1l2-411,kevin-veldra,Kevin Malone,Sales Representative,LATAM,2021-12-01T10:10:00Z,TRUE,comp-veldra-001
m3n4-561,kyle-aetheris,Kyle Broflovski,Sales Representative,Mental Wellness,2021-03-12T09:00:00Z,TRUE,comp-aetheris-002
n4o5-562,lana-aetheris,Lana Kane,Sales Representative,Europe,2021-10-20T11:30:00Z,TRUE,comp-aetheris-002
l2m3-412,laura-aetheris,Laura Palmer,Sales Representative,North America,2022-10-14T14:25:00Z,TRUE,comp-aetheris-002
k7l8-437,leo-aetheris,Leo Fitz,Sales Representative,Europe,2022-12-12T11:11:00Z,TRUE,comp-aetheris-002
v5j8-509,leo-veldra,Leo Sterling,Sales Representative,Consumer Health,2024-10-30T11:55:00Z,TRUE,comp-veldra-001
g7h8-204,liam-sentivue,Liam Chen,Sales Representative,Predictive Analytics,2023-03-12T11:45:00Z,TRUE,comp-sentivue-004
k7v1-521,logan-kyberon,Logan Howlett,Sales Representative,Infrastructure,2021-03-05T08:00:00Z,TRUE,comp-kyberon-003
o8p9-537,louis-sentivue,Louis Litt,Sales Representative,APAC,2024-08-12T11:11:00Z,TRUE,comp-sentivue-004
p3q4-512,lucy-aetheris,Lucy Ricardo,Sales Representative,Europe,2021-09-15T11:30:00Z,TRUE,comp-aetheris-002
