id,username,display_name,role,segment,created_at,is_active,company_id
h4w8-548,luke-hexaloom,Luke Cage,Sales Representative,Defense,2023-02-28T12:00:00Z,TRUE,comp-hexaloom-005
n0o1-588,luna-sentivue,Luna Lovegood,Sales Representative,User Experience,2025-02-14T09:45:00Z,TRUE,comp-sentivue-004
c3d4-202,marcus-aetheris,Marcus Thorne,Sales Representative,Mental Wellness,2021-05-20T14:15:00Z,TRUE,comp-aetheris-002
o1p2-589,mateo-sentivue,Mateo Solis,Sales Representative,Predictive Analytics,2025-06-20T14:10:00Z,TRUE,comp-sentivue-004
h2u6-546,matt-hexaloom,Matt Murdock,Sales Representative,Industrial Robotics,2021-08-14T13:30:00Z,TRUE,comp-hexaloom-005
q7r8-209,maya-sentivue,Maya Gupta,Sales Representative,Customer Automation,2025-04-22T15:30:00Z,TRUE,comp-sentivue-004
l8m9-438,mia-kyberon,Mia Wallace,Sales Representative,APAC,2023-07-07T09:45:00Z,TRUE,comp-kyberon-003
m3n4-413,miles-kyberon,Miles Morales,Sales Representative,Global Infrastructure,2023-04-05T08:50:00Z,TRUE,comp-kyberon-003
o5p6-563,milo-aetheris,Milo Ventimiglia,Sales Representative,Sleep Research,2022-04-15T14:45:00Z,TRUE,comp-aetheris-002
a2q6-516,mina-aetheris,Mina Harker,Sales Representative,Peace of Mind,2021-09-12T13:45:00Z,TRUE,comp-aetheris-002
q4r5-513,moby-aetheris,Moby Dick,Sales Representative,Sleep Research,2022-03-20T14:45:00Z,TRUE,comp-aetheris-002
p9q0-538,monica-sentivue,Monica Geller,Sales Representative,User Experience,2025-01-07T09:45:00Z,TRUE,comp-sentivue-004
n4o5-414,nadia-sentivue,Nadia Vulvokov,Sales Representative,User Experience,2024-01-20T11:30:00Z,TRUE,comp-sentivue-004
r5s6-514,nancy-aetheris,Nancy Drew,Sales Representative,Mental Wellness,2022-12-12T10:15:00Z,TRUE,comp-aetheris-002
k8w2-522,natasha-kyberon,Natasha Romanoff,Sales Representative,Virtualization,2022-07-15T10:45:00Z,TRUE,comp-kyberon-003
v1w2-301,nathan-veldra,Nathan Drake,Sales Representative,Pain Relief,2021-04-12T10:00:00Z,TRUE,comp-veldra-001
q0r1-539,ned-sentivue,Ned Stark,Sales Representative,Predictive Analytics,2025-05-18T14:10:00Z,TRUE,comp-sentivue-004
d4c3-302,nina-aetheris,Nina Simone,Sales Representative,North America,2022-04-05T09:30:00Z,TRUE,comp-aetheris-002
m9n0-439,noah-sentivue,Noah Bennett,Sales Representative,EMEA,2024-06-18T14:10:00Z,TRUE,comp-sentivue-004
p6q7-564,nora-aetheris,Nora West-Allen,Sales Representative,Mental Wellness,2022-11-11T10:15:00Z,TRUE,comp-aetheris-002
p2q3-590,nova-sentivue,Nova Artino,Sales Representative,Generative AI,2025-11-11T10:00:00Z,TRUE,comp-sentivue-004
m3n4-207,olivia-aetheris,Olivia Pratt,Sales Representative,Premium Care,2022-09-18T13:00:00Z,FALSE,comp-aetheris-002
n0o1-440,olivia-hexaloom,Olivia Dunham,Sales Representative,Consumer Tech,2025-03-03T10:00:00Z,TRUE,comp-hexaloom-005
a9n3-513,oscar-aetheris,Oscar Wilde,Sales Representative,Stress Management,2023-08-19T11:00:00Z,TRUE,comp-aetheris-002
q3r4-591,oscar-hexaloom,Oscar Martinez,Sales Representative,Industrial Robotics,2021-04-12T08:00:00Z,TRUE,comp-hexaloom-005
b6a5-303,oscar-kyberon,Oscar Isaac,Sales Representative,APAC,2023-01-20T14:45:00Z,TRUE,comp-kyberon-003
s6t7-515,otis-aetheris,Otis Redding,Sales Representative,North America,2023-05-01T16:00:00Z,TRUE,comp-aetheris-002
q7r8-565,owen-aetheris,Owen Hunt,Sales Representative,North America,2023-06-05T16:00:00Z,TRUE,comp-aetheris-002
o5p6-415,owen-hexaloom,Owen Wilson,Sales Representative,Defense Systems,2025-09-15T13:45:00Z,TRUE,comp-hexaloom-005
p6q7-416,pam-veldra,Pam Beesly,Sales Representative,North America,2021-07-04T09:40:00Z,TRUE,comp-veldra-001
s4m8-538,pamela-sentivue,Pamela Isley,Sales Representative,Environmental AI,2023-12-18T12:00:00Z,TRUE,comp-sentivue-004
t7u8-516,peggy-aetheris,Peggy Olson,Sales Representative,EMEA,2023-08-18T08:30:00Z,TRUE,comp-aetheris-002
r4s5-592,penelope-hexaloom,Penelope Cruz,Sales Representative,Consumer Tech,2021-11-11T15:55:00Z,TRUE,comp-hexaloom-005
z5a6-303,pete-kyberon,Peter Parker,Sales Representative,Virtualization,2023-01-20T11:45:00Z,TRUE,comp-kyberon-003
k5d9-529,peter-kyberon,Peter Quill,Sales Representative,Data Routing,2024-11-15T16:25:00Z,TRUE,comp-kyberon-003
o1p2-441,peter-veldra,Peter Parker,Sales Representative,North America,2021-02-02T08:00:00Z,TRUE,comp-veldra-001
r1s2-540,phoebe-sentivue,Phoebe Buffay,Sales Representative,Generative AI,2025-10-03T10:00:00Z,TRUE,comp-sentivue-004
r8s9-566,piper-aetheris,Piper Halliwell,Sales Representative,EMEA,2023-09-30T08:30:00Z,TRUE,comp-aetheris-002
h8g7-304,priya-sentivue,Priya Sharma,Sales Representative,EMEA,2024-09-15T11:10:00Z,TRUE,comp-sentivue-004
q7r8-417,quentin-aetheris,Quentin Coldwater,Sales Representative,EMEA,2022-03-22T16:15:00Z,TRUE,comp-aetheris-002
s9t0-567,quinn-aetheris,Quinn Perkins,Sales Representative,APAC,2024-03-12T13:40:00Z,TRUE,comp-aetheris-002
s2t3-541,quinn-hexaloom,Quinn Morgendorffer,Sales Representative,Industrial Robotics,2021-03-02T08:00:00Z,TRUE,comp-hexaloom-005
s5t6-593,quinton-hexaloom,Quinton Jackson,Sales Representative,Defense Systems,2022-08-15T13:30:00Z,TRUE,comp-hexaloom-005
t3u4-542,ralph-hexaloom,Ralph Wiggum,Sales Representative,Consumer Tech,2021-10-05T15:55:00Z,TRUE,comp-hexaloom-005
h8q2-542,reed-hexaloom,Reed Richards,Sales Representative,Molecular Manufacturing,2022-05-18T14:40:00Z,TRUE,comp-hexaloom-005
t0u1-568,riley-aetheris,Riley Blue,Sales Representative,Sleep Research,2024-07-19T09:20:00Z,TRUE,comp-aetheris-002
r8s9-418,riley-kyberon,Riley Andersen,Sales Representative,LATAM,2023-09-10T10:00:00Z,TRUE,comp-kyberon-003
p2q3-442,rose-aetheris,Rose Tyler,Sales Representative,Europe,2022-05-05T15:55:00Z,TRUE,comp-aetheris-002
u8v9-517,ross-aetheris,Ross Geller,Sales Representative,APAC,2024-02-05T13:40:00Z,TRUE,comp-aetheris-002
t6u7-594,ruby-hexaloom,Ruby Rose,Sales Representative,Medical Nanotech,2023-06-12T09:00:00Z,TRUE,comp-hexaloom-005
k3b7-527,sam-kyberon,Sam Wilson,Sales Representative,North America,2022-12-05T13:10:00Z,TRUE,comp-kyberon-003
r2q1-306,sam-veldra,Samuel L. Jackson,Sales Representative,LATAM,2021-12-10T16:00:00Z,TRUE,comp-veldra-001
a1b2-201,sarah-veldra,Sarah Jenkins,Sales Representative,Pharmaceuticals,2021-02-14T08:30:00Z,TRUE,comp-veldra-001
q3r4-443,scott-kyberon,Scott Lang,Sales Representative,Global Infrastructure,2023-12-12T13:30:00Z,TRUE,comp-kyberon-003
s2k6-536,selina-sentivue,Selina Kyle,Sales Representative,Minimalist UI,2021-11-20T13:40:00Z,TRUE,comp-sentivue-004
u1v2-569,seth-aetheris,Seth Cohen,Sales Representative,North America,2025-02-14T15:55:00Z,TRUE,comp-aetheris-002
u7v8-595,silas-hexaloom,Silas Marner,Sales Representative,Industrial Robotics,2023-12-15T16:20:00Z,TRUE,comp-hexaloom-005
v1f4-505,simon-veldra,Simon Kalu,Sales Representative,EMEA,2025-05-18T09:00:00Z,TRUE,comp-veldra-001
u4v5-543,skyler-hexaloom,Skyler White,Sales Representative,Defense Systems,2022-07-12T13:30:00Z,TRUE,comp-hexaloom-005
i9j0-205,sophia-hexaloom,Sophia Vance,Sales Representative,Nanotech Defense,2024-06-30T16:20:00Z,TRUE,comp-hexaloom-005
a8m2-512,sophie-aetheris,Sophie Martin,Sales Representative,Sleep Quality,2022-04-10T14:30:00Z,TRUE,comp-aetheris-002
v9w0-518,stella-aetheris,Stella Kowalski,Sales Representative,Sleep Research,2024-06-12T09:20:00Z,TRUE,comp-aetheris-002
k9x3-523,steve-kyberon,Steve Rogers,Sales Representative,Server Management,2023-11-12T14:30:00Z,TRUE,comp-kyberon-003
s9t0-419,steven-sentivue,Steven Strange,Sales Representative,Predictive Analytics,2024-12-25T14:00:00Z,TRUE,comp-sentivue-004
h9r3-543,sue-hexaloom,Sue Storm,Sales Representative,Medical Applications,2023-09-10T11:00:00Z,TRUE,comp-hexaloom-005
t4s3-307,tara-aetheris,Tara Knowles,Sales Representative,APAC,2022-11-30T10:45:00Z,TRUE,comp-aetheris-002
r4s5-444,tasha-sentivue,Tasha Yar,Sales Representative,User Experience,2024-04-04T09:00:00Z,TRUE,comp-sentivue-004
t0u1-420,tessa-hexaloom,Tessa Thompson,Sales Representative,Consumer Tech,2025-04-18T11:20:00Z,TRUE,comp-hexaloom-005
v8w9-596,thea-hexaloom,Thea Queen,Sales Representative,Consumer Tech,2024-03-05T12:00:00Z,TRUE,comp-hexaloom-005
k1z5-525,thor-kyberon,Thor Odinson,Sales Representative,Hardware Monitoring,2025-08-01T11:20:00Z,TRUE,comp-kyberon-003
v2w3-570,tina-aetheris,Tina Belcher,Sales Representative,Europe,2025-10-10T12:00:00Z,TRUE,comp-aetheris-002
w0x1-519,toby-aetheris,Toby Flenderson,Sales Representative,North America,2025-01-30T15:55:00Z,TRUE,comp-aetheris-002
b7c8-304,tony-sentivue,Tony Stark,Sales Representative,Predictive Analytics,2024-05-30T14:00:00Z,TRUE,comp-sentivue-004
v5w6-544,tyrion-hexaloom,Tyrion Lannister,Sales Representative,Medical Nanotech,2023-05-04T09:00:00Z,TRUE,comp-hexaloom-005
s5t6-445,ulysses-hexaloom,Ulysses Klaue,Sales Representative,Medical Nanotech,2025-08-08T16:20:00Z,TRUE,comp-hexaloom-005
w3x4-571,ulysses-kyberon,Ulysses S. Grant,Sales Representative,Global Infrastructure,2021-07-12T10:10:00Z,TRUE,comp-kyberon-003
w6x7-545,uma-hexaloom,Uma Thurman,Sales Representative,Industrial Robotics,2023-11-08T16:20:00Z,TRUE,comp-hexaloom-005
v6u5-308,umar-kyberon,Umar Khan,Sales Representative,Global Infrastructure,2024-02-14T08:00:00Z,TRUE,comp-kyberon-003
w9x0-597,uriel-hexaloom,Uriel Ventris,Sales Representative,Defense Systems,2024-10-14T09:00:00Z,TRUE,comp-hexaloom-005
x1y2-520,ursula-aetheris,Ursula Buffay,Sales Representative,Europe,2025-09-22T12:00:00Z,TRUE,comp-aetheris-002
x0y1-598,valerie-hexaloom,Valerie Frizzle,Sales Representative,Medical Nanotech,2025-02-22T15:30:00Z,TRUE,comp-hexaloom-005
x4y5-572,vera-kyberon,Vera Farmiga,Sales Representative,EMEA,2021-12-05T14:25:00Z,TRUE,comp-kyberon-003
x7y8-546,veronica-hexaloom,Veronica Mars,Sales Representative,Consumer Tech,2024-02-01T12:00:00Z,TRUE,comp-hexaloom-005
s1j5-535,victor-sentivue,Victor Stone,Sales Representative,Marketing Intelligence,2025-09-30T10:00:00Z,TRUE,comp-sentivue-004
u1v2-421,victor-veldra,Victor Fries,Sales Representative,APAC,2021-05-30T09:10:00Z,TRUE,comp-veldra-001
o5p6-208,viktor-kyberon,Viktor Volkov,Sales Representative,EMEA Infrastructure,2023-12-01T08:55:00Z,TRUE,comp-kyberon-003
y2z3-521,vince-kyberon,Vince Vega,Sales Representative,Global Infrastructure,2021-06-01T10:10:00Z,TRUE,comp-kyberon-003
t6u7-446,violet-veldra,Violet Baudelaire,Sales Representative,APAC,2021-01-01T12:00:00Z,TRUE,comp-veldra-001
z3a4-522,walter-kyberon,Walter White,Sales Representative,EMEA,2021-11-14T14:25:00Z,TRUE,comp-kyberon-003
z0y9-310,wanda-hexaloom,Wanda Maximoff,Sales Representative,Consumer Tech,2025-11-20T09:00:00Z,TRUE,comp-hexaloom-005
k0y4-524,wanda-kyberon,Wanda Maximoff,Sales Representative,Virtual Architecture,2024-05-20T09:15:00Z,TRUE,comp-kyberon-003
a6u0-520,wendy-aetheris,Wendy Darling,Sales Representative,North America,2025-12-10T11:00:00Z,TRUE,comp-aetheris-002
u7v8-447,will-aetheris,Will Graham,Sales Representative,EMEA,2022-11-11T09:00:00Z,TRUE,comp-aetheris-002
y8z9-547,winston-hexaloom,Winston Bishop,Sales Representative,Defense Systems,2024-09-11T09:00:00Z,TRUE,comp-hexaloom-005
y5z6-573,wyatt-kyberon,Wyatt Earp,Sales Representative,Data Center Infrastructure,2022-05-15T08:50:00Z,TRUE,comp-kyberon-003
a4b5-523,xander-kyberon,Xander Harris,Sales Representative,Data Center Infrastructure,2022-04-05T08:50:00Z,TRUE,comp-kyberon-003
z6a7-574,xandra-kyberon,Xandra Velasquez,Sales Representative,Global Infrastructure,2023-02-28T11:30:00Z,TRUE,comp-kyberon-003
z2a3-600,xara-hexaloom,Xara Nightshade,Sales Representative,Consumer Tech,2025-11-30T08:00:00Z,TRUE,comp-hexaloom-005
w3x4-423,xavier-kyberon,Xavier Woods,Sales Representative,EMEA,2023-06-14T12:00:00Z,TRUE,comp-kyberon-003
z9a0-548,xena-hexaloom,Xena Warrior,Sales Representative,Medical Nanotech,2025-01-10T15:30:00Z,TRUE,comp-hexaloom-005
v8w9-448,xenia-kyberon,Xenia Onatopp,Sales Representative,Global Infrastructure,2023-10-10T15:30:00Z,TRUE,comp-kyberon-003
x4y5-424,yara-sentivue,Yara Greyjoy,Sales Representative,User Experience,2024-05-05T10:45:00Z,TRUE,comp-sentivue-004
v6k9-510,yara-veldra,Yara Haddad,Sales Representative,APAC,2025-12-05T16:00:00Z,TRUE,comp-veldra-001
a0b1-549,yoda-hexaloom,Yoda Green,Sales Representative,Industrial Robotics,2025-06-07T11:11:00Z,TRUE,comp-hexaloom-005
b5c6-524,yoda-kyberon,Yoda Master,Sales Representative,Global Infrastructure,2023-01-20T11:30:00Z,TRUE,comp-kyberon-003
a7b8-575,yolanda-kyberon,Yolanda Diaz,Sales Representative,LATAM,2023-10-15T13:45:00Z,TRUE,comp-kyberon-003
w9x0-449,yusuf-sentivue,Yusuf Pathan,Sales Representative,Generative AI,2024-07-07T11:11:00Z,TRUE,comp-sentivue-004
c6d7-525,zack-kyberon,Zack Morris,Sales Representative,LATAM,2023-09-15T13:45:00Z,TRUE,comp-kyberon-003
y5z6-425,zane-hexaloom,Zane Flynt,Sales Representative,Industrial Robotics,2025-10-10T14:30:00Z,TRUE,comp-hexaloom-005
b8c9-576,zane-kyberon,Zane Grey,Sales Representative,North America,2024-04-12T09:40:00Z,TRUE,comp-kyberon-003
x0y1-450,zelda-hexaloom,Zelda Spellman,Sales Representative,Consumer Tech,2025-02-28T08:00:00Z,TRUE,comp-hexaloom-005
b1c2-550,zora-hexaloom,Zora Neale,Sales Representative,Consumer Tech,2025-10-28T08:00:00Z,TRUE,comp-hexaloom-005